id,accuracy,precision,recall,f1,tumour_present
Brats18_2013_21_1-76.jpg,0.0,0.0,0.0,0.0,True
Brats18_TCIA13_618_1-88.jpg,0.06041207165528,0.06041207165528,0.06041207165528,0.06041207165528,False
Brats18_2013_6_1-100,0.20752365194250186,0.18680402388509332,0.16445868685831586,0.17482856861985185,True
Brats18_CBICA_AUR_1-100,0.09076897212982679,0.08558906511547465,0.08000273085878029,0.08259520129916428,False
Brats18_CBICA_ALU_1-84.jpg,0.1405064774063231,0.1470658241462965,0.12850970559811428,0.13712047652554202,True
Brats18_TCIA08_167_1-84.jpg,0.18391433331596937,0.1894991921280341,0.178101729456509,0.18358204155517496,True
Brats18_CBICA_APZ_1-92.jpg,0.057697536155721325,0.05849537312887343,0.056867164175798415,0.057650065904179267,True
Brats18_TCIA01_150_1-88.jpg,0.03931725564444044,0.06981192164110918,0.021564102393287404,0.030686821699491586,False
Brats18_CBICA_AQY_1-100,0.010229968204135576,0.013618264425987656,0.008257395620674127,0.009271031099141257,False
Brats18_TCIA10_346_1-92.jpg,0.08162605712644416,0.08126870040676892,0.08300918112050898,0.08195627361129464,True
Brats18_TCIA08_218_1-72.jpg,0.07086299643671029,0.06466070291557614,0.08034965520145713,0.0715614093564872,False
Brats18_TCIA09_493_1-76.jpg,0.041261513584444624,0.04074465579101678,0.04205206848150686,0.0413197146610927,False
Brats18_TCIA02_135_1-104,0.05992842831404163,0.0533796792372249,0.06676959189539279,0.05929249958976008,True
Brats18_TCIA06_165_1-88.jpg,0.06548004931975672,0.06004587298984144,0.07367192954004052,0.06616165222936111,True
Brats18_CBICA_AYW_1-76.jpg,0.004365336621317115,0.004003058199322763,0.004911461969336035,0.004410776815290741,False
Brats18_TCIA01_378_1-84.jpg,0.007627717974947836,0.007605075573573188,0.007661850809199018,0.007630557987071187,False
Brats18_TCIA12_466_1-88.jpg,0.01856456977709304,0.018563237871129824,0.01856657759087252,0.01856473683662971,True
Brats18_CBICA_AOZ_1-100,0.03573019624115834,0.030885346790292565,0.03918486293569098,0.03452868837670278,True
Brats18_TCIA02_321_1-96.jpg,0.044676968718245245,0.04345817652203806,0.045414400502622396,0.044396084460851026,True
Brats18_2013_22_1-92.jpg,0.002233848435912262,0.002172908826101903,0.00227072002513112,0.002219804223042551,True
Brats18_CBICA_ASE_1-72.jpg,0.03307126584663339,0.023912995658385804,0.04246090701291886,0.030588304395709233,False
Brats18_TCIA08_278_1-88.jpg,0.04316486761047218,0.04274858260191547,0.04359166948166698,0.043052005726339264,True
Brats18_TCIA13_650_1-100,0.0018767333743683558,0.0018586340261702377,0.0018952899774637817,0.001871826335927794,True
Brats18_TCIA10_410_1-72.jpg,0.024737161957184273,0.025146542034119725,0.023800070949256267,0.024454470940733178,False
Brats18_CBICA_ALN_1-108,0.030434374844914864,0.025704079730799547,0.03291332195525267,0.028842424406155052,True
Brats18_CBICA_ATD_1-96.jpg,0.03010106518610608,0.02991913075864011,0.03019640930573446,0.03003983632307686,True
Brats18_TCIA04_192_1-108,0.026983492088536707,0.027045745444475813,0.024988833042512273,0.025973727960060596,True
Brats18_TCIA10_266_1-76.jpg,0.014585908663804116,0.014588131997944797,0.014514670840731813,0.014549845659215683,False
Brats18_TCIA08_105_1-76.jpg,0.02233727256736314,0.026087522181264495,0.01878317425436787,0.02182759043128328,True
Brats18_CBICA_AOZ_1-92.jpg,0.028392454060916696,0.02578088192518314,0.030529714864744338,0.02790770044713894,True
Brats18_TCIA13_618_1-104,0.014620723755218758,0.01453647949277574,0.014689667652116423,0.014605086541871088,True
Brats18_CBICA_AQO_1-80.jpg,0.02593873601616452,0.02478652587357964,0.027537971605654063,0.026088628591847237,False
Brats18_TCIA04_361_1-92.jpg,0.02492156965537553,0.025074438364548285,0.025368635282764798,0.02521885106699214,True
Brats18_CBICA_AXO_1-76.jpg,0.02068678312363041,0.019714547270549415,0.015522556759672509,0.01735708660455314,True
Brats18_TCIA10_442_1-88.jpg,0.007961763538910363,0.007933985371679476,0.007814214214225852,0.007866629352651013,True
Brats18_CBICA_AOO_1-72.jpg,0.026564828273097894,0.02656405665734148,0.02656072968074555,0.02656218565681291,False
Brats18_TCIA03_257_1-96.jpg,0.009545306528226586,0.00954528567374668,0.009545195755460307,0.009545235106164828,False
Brats18_TCIA08_205_1-84.jpg,0.02300586443628347,0.023862313696253867,0.023125100759183826,0.023487861333805784,True
Brats18_TCIA13_621_1-108,0.01820412192769171,0.014628867026986252,0.023136162387058345,0.01788816881302252,True
Brats18_TCIA08_278_1-100,0.006795104981119711,0.0067057236086020735,0.0069184059926038766,0.006787206153252981,True
Brats18_TCIA02_179_1-104,0.00916746037201299,0.00916528033853695,0.009170467713756505,0.009167267717674775,True
Brats18_CBICA_AWH_1-104,0.016266617119586286,0.02292866136405085,0.012670507760670661,0.01630320412599023,True
Brats18_TCIA10_175_1-84.jpg,0.014032636407603528,0.016687797629977956,0.012118967998880618,0.014033487268217572,True
Brats18_TCIA02_394_1-100,0.02120801170480793,0.02126835627804371,0.021164519240973317,0.02120803104254916,False
Brats18_TCIA03_121_1-88.jpg,0.013885169564491076,0.01662464343947547,0.011939856699978617,0.013885169994218662,True
Brats18_2013_22_1-96.jpg,0.002832648230962696,0.0028922020108536613,0.002790358820864599,0.0028326482403046,True
Brats18_TCIA10_282_1-96.jpg,0.005875390405604354,0.005876657507304163,0.005874490630921416,0.005875390405803119,True
Brats18_CBICA_ABE_1-72.jpg,0.011136827255601793,0.011136853653553873,0.011136808510295899,0.011136827255605934,False
Brats18_TCIA01_335_1-104,0.012890058667554584,0.01043136436027661,0.016504957185515798,0.012771671013602192,False
Brats18_CBICA_ARW_1-92.jpg,0.0025129777537871876,0.0024638038676416283,0.002585275724146412,0.00251061000070814,True
Brats18_TCIA12_298_1-92.jpg,0.012413464589301612,0.01565342136271702,0.010393745992268688,0.01248976135437741,True
Brats18_TCIA01_429_1-92.jpg,0.013939565591877739,0.012600550216797641,0.014105427197412078,0.013293508849320125,False
Brats18_TCIA02_117_1-76.jpg,0.012412028718801777,0.01749843383756833,0.010277470994467611,0.012923330270382557,False
Brats18_CBICA_ATF_1-80.jpg,0.0015615376645126036,0.0016557303518971694,0.0015220088177656747,0.0015710062117640995,False
Brats18_TCIA13_621_1-80.jpg,0.011215141468933083,0.017572191730303853,0.009277688251935447,0.012141429981091014,False
Brats18_CBICA_AOP_1-92.jpg,0.001558691213412604,0.001672209968079939,0.0015240938345376463,0.0015752320797011385,True
Brats18_CBICA_BHB_1-76.jpg,0.01657209845012189,0.01657409000722132,0.016571491478562683,0.016572388640758533,False
Brats18_CBICA_AAB_1-84.jpg,0.011865621688658599,0.01673794857066069,0.00921979581613066,0.011865626691945434,True
Brats18_TCIA06_211_1-108,0.004153534496638597,0.004236116308197955,0.004108689990324564,0.004153534581440069,False
Brats18_TCIA08_280_1-72.jpg,0.015622950316943803,0.015624326680469793,0.015622202908505236,0.015622950318357162,True
Brats18_CBICA_AQY_1-92.jpg,0.001326166300049329,0.001326188863385821,0.0013261540474519755,0.001326166300072499,False
Brats18_TCIA08_234_1-100,0.015100181117725667,0.01510018148165045,0.015100180920103129,0.015100181117726041,True
Brats18_TCIA01_411_1-108,0.0124817321143577,0.012471808316450459,0.011512680260583998,0.011972675642180963,True
Brats18_CBICA_AXM_1-92.jpg,0.009750537282850563,0.009750382223508262,0.00973539584763535,0.009742583275472802,True
Brats18_2013_6_1-108,0.014405078468698122,0.014405076083169778,0.014404845523540965,0.014404956099353848,True
Brats18_2013_18_1-72.jpg,0.013036512375521852,0.013308200141973073,0.012116700167251611,0.01268404360991739,True
Brats18_TCIA08_469_1-100,0.010056730343258038,0.008282604575225937,0.013108219838665195,0.010136753886691403,False
Brats18_TCIA10_640_1-72.jpg,0.008368953732808103,0.007474744184929792,0.006564853196748137,0.006976534803810576,False
Brats18_CBICA_ANG_1-84.jpg,0.00846023357227919,0.009669532315718522,0.007577143734969234,0.008495883919634921,True
Brats18_CBICA_BHM_1-100,0.012047941023107479,0.010880396526554278,0.011916932592899889,0.011371628278058713,False
Brats18_TCIA02_274_1-76.jpg,0.008104955037598265,0.008088510748914417,0.008103109848440412,0.00809542950597786,True
Brats18_2013_9_1-96.jpg,0.006817462711679707,0.011214370123294926,0.0039051812862479617,0.005766269333958329,False
Brats18_CBICA_ABE_1-92.jpg,0.002973974713227706,0.0030342063216059964,0.002934080447125901,0.002959574803943851,False
Brats18_TCIA02_370_1-104,0.00299149784820497,0.00299231178885873,0.0029909587365008912,0.0029913032548362687,True
Brats18_CBICA_AXM_1-76.jpg,0.007055142864341954,0.007055153716884005,0.0070551356761859,0.007055140269763706,False
Brats18_TCIA01_180_1-84.jpg,0.008459245647668649,0.010641871449808778,0.007024967316106958,0.008459245613529459,True
Brats18_TCIA02_377_1-92.jpg,0.00010986033308660583,0.00013820612272478933,9.123334176762284e-05,0.00010986033264323973,False
Brats18_TCIA02_274_1-92.jpg,0.011805579483878994,0.011805942891438458,0.011805340676297982,0.011805579483873311,True
Brats18_TCIA01_150_1-72.jpg,0.007698894388951812,0.008877621866203693,0.006833607525716879,0.007720074459611937,True
Brats18_TCIA10_393_1-96.jpg,0.007617295144964184,0.009201218255292494,0.006499294587375376,0.0076175598958474365,True
Brats18_CBICA_AMH_1-96.jpg,0.008201213551433299,0.00977743476668725,0.0070003679508687374,0.008159064106334553,True
Brats18_CBICA_AOZ_1-84.jpg,0.011341377393071108,0.011360599603013229,0.011326732934527637,0.011340863375447952,False
Brats18_CBICA_ABM_1-80.jpg,0.00013664310112133866,0.00013687469401220758,0.00013646666186177875,0.00013663690813792712,False
Brats18_TCIA02_377_1-72.jpg,0.00883485869709903,0.007447811537768331,0.010752983970393723,0.008800241505383668,False
Brats18_TCIA10_393_1-100,0.006758816018836426,0.007030302461407327,0.006885927797133025,0.006953358378453216,True
Brats18_TCIA08_242_1-96.jpg,0.007626433225996863,0.0058957011914117135,0.00842570513308103,0.006934320057891772,False
Brats18_TCIA02_607_1-84.jpg,0.0022825870990246266,0.0022626936273627283,0.002291774132439387,0.002274631775253304,False
Brats18_TCIA01_448_1-76.jpg,0.0038294768592164116,0.003829250797038436,0.0038295812573233973,0.003829386457809919,True
Brats18_CBICA_ANZ_1-92.jpg,0.0030940135246944143,0.0030940109846699427,0.0030940146977068523,0.0030940125089482743,True
Brats18_CBICA_ABY_1-100,0.0015885131842523132,0.001588513156029819,0.0015885131972857847,0.001588513172966245,True
Brats18_CBICA_AOH_1-96.jpg,0.0028891215052397816,0.0028891215049296447,0.0028891215053830064,0.0028891215051157593,True
Brats18_TCIA02_300_1-80.jpg,0.01002441795603043,0.010024417956027057,0.010024417956031985,0.010024417956029081,True
Brats18_TCIA02_374_1-84.jpg,0.006957591530880657,0.009035326567666573,0.005664386457321604,0.006957591530880643,True
Brats18_TCIA04_111_1-80.jpg,0.007121042273366868,0.007143145837587996,0.007107284772584326,0.007121042273366868,True
Brats18_CBICA_ATF_1-72.jpg,0.007918753320632098,0.006507539207741205,0.009525205911730788,0.0077295837014947615,True
Brats18_CBICA_AVV_1-104,0.006646296205073075,0.005670496057419458,0.00650206616846771,0.006056630331113997,False
Brats18_TCIA03_121_1-108,0.009890082231609117,0.009880022436272482,0.009888595324015249,0.009884003201980674,True
Brats18_TCIA02_300_1-104,0.0042187862018673375,0.004218683550894515,0.00421877102934087,0.004218724170952762,True
Brats18_TCIA02_394_1-92.jpg,0.00030827534445559013,0.0003082743075770768,0.00030827519119774703,0.00030827471788069546,False
Brats18_TCIA10_241_1-76.jpg,0.007189758495808207,0.008692906021564497,0.007001426411810142,0.0077559795496525575,True
Brats18_TCIA01_186_1-88.jpg,0.007270739718151801,0.0072441875752576835,0.006660085077510908,0.006939527377526023,True
Brats18_TCIA13_630_1-80.jpg,0.005983350628210112,0.005382217121327473,0.006252745271697469,0.005783970074262505,False
Brats18_CBICA_AXO_1-80.jpg,0.007146434506861543,0.007478304973771054,0.006412217016974107,0.006903032889833616,True
Brats18_TCIA10_202_1-104,0.006651464061358353,0.0066546551235401735,0.006644404277801742,0.0066491236611946215,True
Brats18_TCIA10_202_1-96.jpg,0.006730635602026613,0.008776779855333719,0.0054626645864186306,0.006730613312501244,True
Brats18_TCIA02_226_1-84.jpg,0.005918667427595088,0.005128056289054368,0.007254079224703499,0.005997408028866739,False
Brats18_TCIA08_242_1-76.jpg,0.006443902789689569,0.005619218260548876,0.007265769800241071,0.006337072273191274,True
Brats18_TCIA01_378_1-108,0.005737757091759508,0.004928325458447585,0.005442440833588756,0.005172268709315037,True
Brats18_TCIA03_199_1-84.jpg,0.006905099819879161,0.0070624278421700494,0.007527071122922364,0.007287332101267213,True
Brats18_TCIA03_265_1-108,0.003975015379702279,0.003976445634450379,0.0039806696642754,0.00397849021862399,True
Brats18_TCIA10_449_1-88.jpg,0.004320101507552576,0.004320114392730487,0.0043201524470532346,0.004320132812407727,True
Brats18_CBICA_ASU_1-96.jpg,0.006911243583759386,0.006119023972323793,0.0072104839097998155,0.006619807834872224,False
Brats18_TCIA09_141_1-76.jpg,0.0059738793215378975,0.005966868528516343,0.005976527466016131,0.0059713002441141175,True
Brats18_TCIA03_375_1-76.jpg,0.008451159169666676,0.008451097671482275,0.008451182399004204,0.008451136546180502,True
Brats18_TCIA10_299_1-88.jpg,0.007222632369545223,0.0064103261801300914,0.007999921315336713,0.007116546198060229,False
Brats18_CBICA_AAP_1-100,0.005919175282119345,0.008648323528645677,0.004514159215906567,0.005920696050723687,True
Brats18_CBICA_ATF_1-100,0.0028978809200454563,0.0029212069734345703,0.0028858722357188514,0.002897893918067716,True
Brats18_TCIA09_254_1-100,0.005697313149326043,0.006858369690098255,0.005234951186570027,0.005937243124357768,True
Brats18_TCIA02_290_1-96.jpg,0.007878629666277094,0.007888386443930641,0.007874744271632084,0.007880645884554671,True
Brats18_CBICA_ASK_1-92.jpg,0.0032302983108519387,0.004232403220366088,0.0012089030136909187,0.0018599149817861158,False
Brats18_TCIA03_121_1-76.jpg,0.005462324020039416,0.007578711744343819,0.004258396046620607,0.005450998537981019,True
Brats18_CBICA_BHB_1-92.jpg,4.477314770524111e-05,6.212058806839196e-05,3.490488562803776e-05,4.468031588509032e-05,False
Brats18_TCIA02_171_1-80.jpg,0.005299211881826186,0.004065545695837954,0.007461461729486642,0.005263145910049334,False
Brats18_TCIA12_298_1-72.jpg,0.005371504187690371,0.00731428151449962,0.0042611563063374965,0.005370464955548016,True
Brats18_TCIA10_307_1-72.jpg,0.0045653526818664235,0.004580894900480898,0.0045564698988156006,0.004565344368009285,False
Brats18_2013_19_1-80.jpg,0.005440301183197578,0.0040046102769879435,0.005697484837855922,0.004702183746721582,False
Brats18_CBICA_AZD_1-76.jpg,0.005416132827015603,0.006440322711490844,0.005293748498063218,0.005808159964435029,False
Brats18_TCIA01_429_1-104,0.004834731417311781,0.0048691260961020895,0.0035357239067397585,0.004096460646458006,False
Brats18_CBICA_ANZ_1-84.jpg,0.002531308673833396,0.0025315752992503752,0.002521238848170047,0.0025255856446019715,False
Brats18_CBICA_ASW_1-72.jpg,0.005051466764752912,0.004067347385397042,0.005536778037117968,0.004689175997485276,False
Brats18_2013_25_1-96.jpg,0.0043130645172452355,0.0043055521555707636,0.004316769183446496,0.004310298938869147,True
Brats18_CBICA_AMH_1-100,0.005000977295908808,0.004139762762301292,0.006310991923999175,0.004998424736523142,True
Brats18_CBICA_AVJ_1-80.jpg,3.760133305194593e-05,3.112603580677663e-05,4.7451067097738156e-05,3.7582140876113855e-05,False
Brats18_TCIA12_249_1-80.jpg,0.004249710740847779,0.004249662417734009,0.004249784246325732,0.004249710597622586,True
Brats18_2013_8_1-108,0.0037709221844091922,0.0037709218264602015,0.0037709227288942136,0.0037709221833482644,True
Brats18_TCIA08_406_1-76.jpg,0.004320902380025769,0.0046133452615805415,0.00437080307360645,0.00448877991586895,True
Brats18_TCIA02_151_1-76.jpg,0.005045109477869622,0.0039741647906904945,0.006550289424313049,0.004944504372507842,False
Brats18_TCIA13_653_1-80.jpg,0.0022829276745234602,0.0022751672057757855,0.0022938347755846445,0.0022821986520208384,False
Brats18_CBICA_AZD_1-100,0.0011221178201892069,0.001122061989478792,0.0011221962885421652,0.0011221125754230011,True
Brats18_TCIA04_343_1-108,0.002986767603887462,0.0029867672050966736,0.0029867681643756974,0.0029867675664248467,False
Brats18_2013_8_1-88.jpg,0.00448332653936502,0.003895133243256412,0.005315855289797184,0.0044954204243532435,False
Brats18_CBICA_AQN_1-76.jpg,3.157272210820436e-05,2.7430515797580364e-05,3.7435600632374535e-05,3.165789031234679e-05,False
Brats18_2013_15_1-72.jpg,0.004792469568516694,0.0034966953182922907,0.006479243226010726,0.004542112109204522,True
Brats18_TCIA05_396_1-108,0.00043158561391224364,0.0004225871816190186,0.0004432993198670633,0.000429847020444798,True
Brats18_CBICA_ASV_1-76.jpg,0.0037494431178827364,0.004127743561822703,0.0032776789186535113,0.003653844858888316,False
Brats18_TCIA02_314_1-84.jpg,0.004024330102656586,0.004026921201587681,0.004021098841018029,0.004023675320060733,True
Brats18_CBICA_ASA_1-100,0.004318310204415824,0.0037377049426957675,0.00447904281940867,0.004074700897235871,False
Brats18_CBICA_ASA_1-88.jpg,0.004256039741465201,0.0038624742060952523,0.0047348425048950125,0.0042543937326329035,False
Brats18_TCIA02_300_1-76.jpg,0.003485209553277619,0.0033828018990371325,0.0036632064808058457,0.0035173139918384185,True
Brats18_CBICA_ALX_1-92.jpg,0.005052506343697594,0.005051823626002657,0.005053692989881116,0.005052720373288,True
Brats18_TCIA05_277_1-100,0.006212097836091005,0.006212093314781768,0.006212105694675002,0.006212099253505511,True
Brats18_CBICA_ATX_1-92.jpg,4.086906471112503e-05,4.0869034965669525e-05,4.086911641233554e-05,4.086907403622047e-05,True
Brats18_TCIA10_413_1-104,2.6711807000735316e-07,2.671178755926113e-07,2.671184079237617e-07,2.6711813095568935e-07,True
Brats18_TCIA03_296_1-108,0.002618727560251069,0.002618727560249807,0.002618727560253264,0.002618727560251465,True
Brats18_TCIA12_101_1-88.jpg,0.003347035217313804,0.005154196954526705,0.0023126198003591107,0.003190254086112893,True
Brats18_CBICA_AYU_1-92.jpg,0.0038878496939790366,0.004604316010265814,0.003364677917357273,0.0038868446867277476,True
Brats18_2013_17_1-108,0.0022388308232475155,0.0038853278526943366,0.0023346536914601646,0.0029164624088160755,True
Brats18_TCIA09_254_1-108,0.005914496630385635,0.005924917497660615,0.005915103104235082,0.005918785437889234,True
Brats18_CBICA_AWI_1-84.jpg,0.002022240098712014,0.0020223056387577687,0.0020222439130129543,0.0020222670723441124,True
Brats18_CBICA_ASH_1-88.jpg,1.2639000616950088e-05,1.2639410242236055e-05,1.2639024456330965e-05,1.2639169202150702e-05,False
Brats18_TCIA10_310_1-84.jpg,0.001669178395682191,0.0016691783982264474,0.0016691783958302615,0.001669178396729304,False
Brats18_CBICA_AQD_1-80.jpg,0.0024275517363841538,0.002427551736399859,0.002427551736385068,0.0024275517363906173,False
Brats18_TCIA10_202_1-80.jpg,0.0039649212955579615,0.005336554610274541,0.0031554559290936654,0.003964921295558001,True
Brats18_CBICA_AYI_1-100,0.001770535728941345,0.001778899346714007,0.0017655999645116844,0.001770535728941345,True
Brats18_TCIA01_401_1-92.jpg,0.004328511504016992,0.004328562192609554,0.004328481590293176,0.004328511504016992,True
Brats18_2013_21_1-96.jpg,0.0034286024928981054,0.0030315257345824866,0.003472353350400074,0.0032368792194427654,True
Brats18_TCIA02_283_1-92.jpg,2.0530553849689254e-05,1.8152848710074772e-05,2.079253503233577e-05,1.9382510296064463e-05,False
Brats18_TCIA01_460_1-104,0.003638062530322386,0.003514450274337305,0.004911222362473246,0.004097059740035246,True
Brats18_TCIA02_151_1-84.jpg,0.004999833012518036,0.00466425749150184,0.005132042596834074,0.00488663236857404,False
Brats18_TCIA02_331_1-84.jpg,0.0038415138124528445,0.002968613279361775,0.005443735893893788,0.0038402887582344386,False
Brats18_TCIA01_131_1-96.jpg,0.003722420008799769,0.0037173153273197044,0.0037317897285742774,0.003722412844740012,True
Brats18_TCIA08_406_1-72.jpg,0.003620253054846334,0.0033831279446437336,0.003653551647543134,0.0035131021596977903,True
Brats18_TCIA01_150_1-76.jpg,0.004873490292168477,0.004885187421491157,0.004956368084385178,0.004920500224347734,True
Brats18_TCIA10_387_1-108,0.0036399884146449692,0.002901639008169489,0.004709317141087354,0.0035892962822599195,True
Brats18_CBICA_ARZ_1-84.jpg,0.00042701617247494286,0.0004227970330093687,0.00043312662234032797,0.0004267265031470283,False
Brats18_TCIA12_480_1-80.jpg,0.0031960990404541214,0.0034862856760585243,0.002950554893733816,0.003196097394605667,True
Brats18_CBICA_APR_1-104,0.004035269407603126,0.0040829477701180535,0.003713553448194074,0.0038894761096197688,True
Brats18_CBICA_ASO_1-92.jpg,0.00394147823460363,0.003184482666615367,0.005023726283511019,0.003896418875843594,True
Brats18_2013_16_1-96.jpg,0.0035294573155546433,0.004405143809294547,0.002949573745793425,0.003529205587293414,True
Brats18_CBICA_ASK_1-96.jpg,0.001154573414792121,0.0011594383397573428,0.0011513518394045588,0.0011545720163017809,False
Brats18_TCIA10_629_1-80.jpg,0.0010796363212838968,0.0010796631993223787,0.0010796185225248496,0.001079636313557431,True
Brats18_TCIA09_312_1-84.jpg,0.0012198276843036866,0.0012198278319852168,0.0012198275865083073,0.0012198276842612335,True
Brats18_TCIA13_618_1-92.jpg,6.6657250508398175e-06,6.665725857842714e-06,6.665724516438838e-06,6.665725050607834e-06,False
Brats18_TCIA09_402_1-84.jpg,0.0039138694777257725,0.0029455987852819937,0.0044806052080711475,0.0035544564956237474,True
Brats18_TCIA06_165_1-96.jpg,2.115605123095012e-05,1.5922155596118886e-05,2.4219487611195392e-05,1.921327835472296e-05,True
Brats18_TCIA10_640_1-76.jpg,0.0029857221364233077,0.0029551097317049146,0.002999207189974967,0.002976990882593646,False
Brats18_2013_25_1-104,0.0019619027318159574,0.002689599517281844,0.0015455983457660076,0.0019618560406190074,False
Brats18_TCIA10_420_1-84.jpg,0.0025024268385036783,0.0025062975660859435,0.0025002124534714977,0.0025024265901462477,True
