id,accuracy,precision,recall,f1,tumour_present
Brats18_CBICA_AQV_1-100,0.0033156923403514947,0.0029412456026719474,0.0029285275866132387,0.002934868440957573,True
Brats18_TCIA09_254_1-96.jpg,0.0049251579693382385,0.004923187197034663,0.004923120260108038,0.004923153633025639,True
Brats18_CBICA_AQD_1-104,0.0030615890722582436,0.003494309964248563,0.0028441617151343246,0.0031356190389259728,True
Brats18_TCIA12_249_1-100,0.002475582506993188,0.002477836261638971,0.002474450072841501,0.002475968079736249,True
Brats18_TCIA10_410_1-96.jpg,0.004850049442521982,0.0048500611200071935,0.004850043574987518,0.004850051440308216,True
Brats18_TCIA08_319_1-72.jpg,0.0014578637533543461,0.001457863813547569,0.0014578637231093233,0.0014578637636522133,False
Brats18_TCIA08_105_1-100,0.0007448629852550843,0.0007448629855637674,0.0007448629850999816,0.0007448629853078938,True
Brats18_TCIA13_642_1-88.jpg,0.0035740867665998133,0.0025548207295181826,0.0049395411281141135,0.0033673844309556403,False
Brats18_TCIA02_374_1-108,0.004747083351539124,0.004741909412264598,0.0047540145919529025,0.004746034101104382,True
Brats18_2013_27_1-72.jpg,0.003280092625615162,0.003037385591170021,0.0034205245781515257,0.003217498408495353,False
Brats18_CBICA_ASU_1-104,0.0047054478065374685,0.0045861402279657355,0.00499210156267956,0.004780512690755733,False
Brats18_CBICA_AQR_1-80.jpg,0.0022789990399590338,0.0022784025020661748,0.002280432308739744,0.0022793743643801253,False
Brats18_TCIA03_138_1-80.jpg,0.002743594768881027,0.002767460244351998,0.0028843686561681823,0.0028247004453947682,False
Brats18_CBICA_ARZ_1-80.jpg,0.0004413817331030936,0.00044149987902126673,0.0004420786335352082,0.00044178324635316157,False
Brats18_CBICA_ARW_1-104,0.003571626269243742,0.0029097712652958892,0.0041867022777736344,0.0034332820236262075,True
Brats18_2013_27_1-108,0.003958031369586965,0.0044659194341927985,0.003594695479148321,0.003981775249522109,True
Brats18_CBICA_ASN_1-76.jpg,0.0028409772846513127,0.003052079146372643,0.0026574562689189317,0.002841093108455874,False
Brats18_TCIA10_644_1-72.jpg,0.0008309425132369543,0.00083196727955599,0.0008300516345198069,0.0008309430754884328,True
Brats18_TCIA10_629_1-84.jpg,0.004576550137690131,0.00457655508825206,0.0045765458339282125,0.004576550140406322,False
Brats18_TCIA09_177_1-84.jpg,0.0008548775717954993,0.0008548775955962778,0.0008548775511043363,0.000854877571808558,False
Brats18_TCIA03_265_1-72.jpg,0.003245645890102267,0.0035467778939362454,0.002829667017575769,0.003147846618055665,True
Brats18_CBICA_AQV_1-96.jpg,0.003075046115154784,0.003064067128388929,0.003060652314691975,0.003062167455646641,True
Brats18_TCIA08_242_1-100,0.0028896836282518395,0.002425901160243462,0.003523943560863839,0.0028730999836577347,False
Brats18_TCIA10_410_1-80.jpg,0.003365343275767041,0.003043952726926421,0.003543625616534652,0.0032746700116988276,True
Brats18_TCIA13_633_1-108,0.004368965065422448,0.004367456189606295,0.004369802071717131,0.00436853936934701,True
Brats18_2013_19_1-88.jpg,0.003058302757387037,0.002356857271914048,0.004065875209896514,0.0029825387531638653,False
Brats18_TCIA02_309_1-92.jpg,0.0036825227929564368,0.004360646774709142,0.0030674752000527583,0.0035985834799739397,True
Brats18_2013_9_1-72.jpg,0.003130070631124753,0.002335002994327357,0.0040697411963246805,0.0029640074014614217,False
Brats18_TCIA08_278_1-80.jpg,0.00437979662461282,0.004376132718452462,0.004384126903715123,0.0043790313562733565,True
Brats18_2013_22_1-84.jpg,0.0032139656626073627,0.0029049605070136154,0.003956614673571359,0.0033497214132187795,False
Brats18_TCIA10_202_1-72.jpg,0.0005561540485229407,0.0005547430660773072,0.0005595451398972055,0.000556773937795139,False
Brats18_TCIA02_394_1-84.jpg,2.5279729478315483e-06,2.521559391260487e-06,2.5433869995327524e-06,2.5307906263415407e-06,True
Brats18_CBICA_AQR_1-72.jpg,0.002765554354634925,0.0024220728048638834,0.0030808028436401396,0.0027120105272725524,False
Brats18_TCIA03_121_1-92.jpg,0.0041264306982040965,0.004124883484015939,0.004127850736442859,0.004126189509792554,True
Brats18_TCIA03_338_1-72.jpg,0.0017751161900495893,0.0017751092518693734,0.001775122557934068,0.0017751151084872056,False
Brats18_CBICA_BHB_1-72.jpg,0.002793747041923642,0.003320147986726998,0.0025547487939482005,0.0028874542527452898,False
Brats18_TCIA10_637_1-84.jpg,0.0036601454311650057,0.003073677005668377,0.004172074131139057,0.0035385798773092513,True
Brats18_CBICA_ANI_1-100,0.0029779386224371494,0.0041585357620014,0.0023335361584350526,0.0029865003520400603,True
Brats18_TCIA08_469_1-88.jpg,0.0027160743877385186,0.004162740753648101,0.001823010185925873,0.0025354081285610735,True
Brats18_CBICA_AOH_1-88.jpg,0.0002825111006894563,0.00028885612861011235,0.00027859415243589204,0.000281718704815871,True
Brats18_TCIA08_218_1-104,0.002245623009671105,0.003908333547451869,0.0015776862154411708,0.002247727417986915,True
Brats18_2013_24_1-92.jpg,0.0026310623247537707,0.002697698330784813,0.0025298420921485015,0.0026092265296543747,True
Brats18_TCIA01_460_1-80.jpg,0.0034721305722871494,0.004047003416287716,0.003080464860803827,0.0034980695797986166,False
Brats18_TCIA01_180_1-100,0.002903008924667209,0.0041828378464814275,0.0022235295307464053,0.002903120730734069,True
Brats18_TCIA02_135_1-92.jpg,0.0028829803438375837,0.0024717841408200603,0.0032660199726108913,0.002811204080027626,False
Brats18_TCIA03_375_1-88.jpg,0.001821170400493998,0.0018194131517631539,0.0018228073219844821,0.00182086366432387,False
Brats18_TCIA09_451_1-104,0.0014853935504853927,0.001485386072831219,0.0014854005161087564,0.0014853922452250944,True
Brats18_TCIA08_406_1-108,0.0026179978246618127,0.0031082289506585547,0.0024138160811596923,0.00271726054704169,True
Brats18_TCIA04_437_1-72.jpg,1.1046404323467565e-05,1.3114890087166898e-05,1.0184877979576761e-05,1.1465234375703334e-05,False
Brats18_TCIA10_625_1-88.jpg,0.0025158425939825917,0.0029721460854142375,0.002218788420478394,0.0025408000268582094,True
Brats18_2013_28_1-96.jpg,1.0526538050136367e-05,1.2435757679557479e-05,9.283633558487004e-06,1.063096245547368e-05,True
Brats18_TCIA13_634_1-100,0.003822605201089871,0.00382261315617166,0.0038226000223211556,0.0038226056361915597,True
Brats18_TCIA08_242_1-80.jpg,0.003538062361780916,0.0030117596765883974,0.004015214399229416,0.0034415152447335663,False
Brats18_CBICA_AZD_1-72.jpg,0.00044314248556546657,0.00044096768108119996,0.0004451141881995513,0.0004427435305363453,False
Brats18_TCIA01_429_1-100,0.003963659172234013,0.0038684136863290667,0.004033725791399323,0.003949338916023247,True
Brats18_TCIA10_266_1-100,0.0009392133904813924,0.0009388230401293229,0.0009395005487566601,0.0009391547009067582,True
Brats18_2013_19_1-84.jpg,0.002890605121416806,0.0027810497324812643,0.0030141948596177216,0.002892926402851328,False
Brats18_2013_25_1-108,0.003090329413670557,0.0027945068349566407,0.00364327184836147,0.0031628389632496847,False
Brats18_CBICA_AQR_1-104,0.0022252973057530307,0.0038610824452543066,0.001567347043761251,0.0022255908666825,False
Brats18_CBICA_AYW_1-108,0.0024479914665132274,0.002454587374333797,0.0024453384412632608,0.0024479926502266524,True
Brats18_CBICA_APZ_1-88.jpg,0.0033128089228892993,0.0029156190584520535,0.0038230067908019694,0.0033080290520524133,True
Brats18_TCIA02_168_1-80.jpg,0.0026023234064143845,0.0035526460827911854,0.002055816461013029,0.0026023042869310373,True
Brats18_TCIA03_338_1-92.jpg,0.0037669000611913893,0.003770686207312412,0.0037647227426838145,0.0037668999850181493,False
Brats18_CBICA_ASO_1-108,0.0022113578594999527,0.001999090024632192,0.00247449886953905,0.002211357859197678,False
Brats18_CBICA_AOP_1-76.jpg,0.0029599072050021636,0.002678903449824738,0.0032359456535220915,0.0029311923039540434,False
Brats18_TCIA09_493_1-100,0.00013538771115580156,0.00013428139715904004,0.0001364744767011556,0.00013527466036427352,False
Brats18_CBICA_AUR_1-88.jpg,0.0026646793919450702,0.002105907677851432,0.003694031240463502,0.002682503752103118,True
Brats18_CBICA_AME_1-84.jpg,0.0005382196932726534,0.0005360369912644752,0.0005422405989309285,0.0005382893196795208,False
Brats18_TCIA10_625_1-96.jpg,0.002295853962465013,0.0020124025490526986,0.0024485567648412174,0.0022091369383039007,True
Brats18_TCIA02_135_1-96.jpg,0.00205779334405482,0.0023398498646801567,0.0016024341387298057,0.0019014696024635108,True
Brats18_TCIA03_296_1-96.jpg,0.0025766198219202923,0.0028977590260499428,0.0027103935060714965,0.0028007635058581825,True
Brats18_TCIA10_625_1-76.jpg,0.0024332682268389232,0.0022902153264515385,0.0026642915230431336,0.002463002445039735,True
Brats18_TCIA10_299_1-100,0.0028299875895957225,0.002377764359233442,0.0032011566597382867,0.0027286483361666962,True
Brats18_2013_9_1-80.jpg,1.0801479349601994e-05,9.075436485623824e-06,1.221815518984079e-05,1.0414688305979757e-05,False
Brats18_TCIA12_249_1-92.jpg,0.0008493730274686352,0.0008493664645680117,0.0008493784140687883,0.0008493715567802565,True
Brats18_CBICA_AXJ_1-92.jpg,0.002394732817959301,0.0024937273023048073,0.0024295052801291067,0.002461196861044378,True
Brats18_CBICA_BHK_1-92.jpg,0.0002647134504753655,0.0002650870145672353,0.0002648446673137421,0.00026496425818512044,False
Brats18_TCIA13_630_1-100,0.0014990980594768637,0.0014990994638531489,0.0014990985527732485,0.0014990990023629905,True
Brats18_TCIA10_109_1-84.jpg,0.0027283484688956517,0.001878273780763495,0.0022198209582218946,0.002034775493405397,True
Brats18_TCIA02_151_1-96.jpg,0.0016679971637052042,0.0027993909579681273,0.0014131217966601593,0.0018768517206196377,False
Brats18_TCIA08_242_1-104,0.0027257761340340183,0.002521077923021221,0.0028664466829245996,0.0026814734503779036,False
Brats18_TCIA08_113_1-100,0.0022091177203396608,0.0026309818973641874,0.0019043580368506281,0.0022089536363261194,True
Brats18_TCIA05_396_1-100,0.0007924272099308864,0.0007939839043110508,0.0007913026354530671,0.0007924266044548217,True
Brats18_CBICA_ASH_1-72.jpg,2.913335330628259e-06,2.9190584717318042e-06,2.9092008656362764e-06,2.9133331046133153e-06,False
Brats18_TCIA02_283_1-80.jpg,0.0007014369048991146,0.0007014369258630014,0.0007014368897545542,0.0007014369048909606,False
Brats18_TCIA01_429_1-84.jpg,0.0019700709281917643,0.001827377507028697,0.0017759632483349413,0.0018013030536315104,True
Brats18_CBICA_AZH_1-92.jpg,7.163894284333689e-06,6.6450091164679895e-06,6.458048175763423e-06,6.550192922296401e-06,True
Brats18_TCIA01_499_1-84.jpg,0.0011880057931868714,0.0011880039131681472,0.0011880032357734346,0.0011880035696312118,True
Brats18_TCIA02_168_1-88.jpg,0.0023850275557553736,0.002657890237908543,0.0021631769804255985,0.0023851058964360866,True
Brats18_TCIA09_462_1-76.jpg,0.002245115684339733,0.0021949383377777663,0.0020046994475158607,0.0020954813221541507,True
Brats18_TCIA08_205_1-100,0.0034083849597542964,0.0034082051126340025,0.0034075232528122754,0.0034078486358754953,True
Brats18_2013_5_1-100,1.2172803427693916e-05,1.2172161116550009e-05,1.2169725902900984e-05,1.2170887985269626e-05,True
Brats18_TCIA01_221_1-84.jpg,0.0013152473817609792,0.0013152473794751744,0.0013152473708089338,0.0013152473749444582,True
Brats18_TCIA10_640_1-108,0.002282155447363986,0.0020922076744047413,0.0026921768819898593,0.002354500258688363,True
Brats18_TCIA03_338_1-96.jpg,0.0020118090677696057,0.0027619563741431716,0.0012632959706248713,0.0017315364886631727,False
Brats18_TCIA10_442_1-80.jpg,0.0032949548546703255,0.003297596218425162,0.0032923192451733366,0.003293967979391781,True
Brats18_TCIA02_274_1-100,0.0022384577137129404,0.0023914786873851256,0.002199099451203127,0.0022912349116118325,True
Brats18_TCIA03_338_1-108,0.0007779178440836129,0.0007784528824530961,0.0007777802277811311,0.0007781023797406022,False
Brats18_CBICA_AQN_1-108,0.0023238691555220754,0.0017448726581270144,0.0033352796550990744,0.002290860688689386,False
Brats18_CBICA_AQR_1-108,0.0031654147155629735,0.0026994264984520583,0.003381753907488851,0.0030019527818009144,False
Brats18_TCIA10_628_1-92.jpg,0.001088978936205822,0.00108736652022966,0.001089727514724597,0.0010884133239782718,True
Brats18_TCIA01_425_1-100,0.00040806868867778747,0.00040806312862269725,0.00040807126998302463,0.0004080667382907959,False
Brats18_CBICA_BHM_1-72.jpg,0.0026463881105633956,0.002061505529967734,0.0034177094871622325,0.0025716791604289417,False
Brats18_TCIA01_221_1-76.jpg,9.062972981381491e-06,7.05995044509498e-06,1.170448454507614e-05,8.807120412427883e-06,False
Brats18_2013_18_1-104,0.0022884061610616434,0.001863491963788335,0.002207460402842772,0.00202094380689729,True
Brats18_CBICA_ABN_1-84.jpg,0.002454279284707769,0.0019344788102064726,0.002891674294281774,0.0023180638408445884,False
Brats18_TCIA06_247_1-88.jpg,0.0009682391523642736,0.0009664771168574896,0.0009697218473119822,0.0009677774050969409,True
Brats18_TCIA08_162_1-104,0.00313566898707521,0.0031356630342525517,0.003135673996179763,0.0031356674271182257,False
Brats18_TCIA10_637_1-92.jpg,0.0003144678506646725,0.00031446783062149863,0.00031446786753034446,0.0003144678454122921,False
Brats18_TCIA04_437_1-96.jpg,0.001851330511339973,0.001851330511272714,0.001851330511396569,0.0018513305113223477,True
Brats18_CBICA_AUR_1-96.jpg,0.0015442971676848892,0.0015442971676846644,0.0015442971676850785,0.0015442971676848302,True
Brats18_CBICA_ALN_1-100,0.0010547261684415044,0.0010547261684415036,0.0010547261684415049,0.0010547261684415042,True
Brats18_TCIA08_469_1-84.jpg,0.0017009194631320724,0.0016646336417556196,0.0013222931218648574,0.0014737989133047638,True
Brats18_TCIA02_118_1-80.jpg,0.0023055772961433373,0.0023054571444169254,0.0023043235665364922,0.0023048252413425847,True
Brats18_CBICA_AQG_1-96.jpg,0.002498729211891432,0.0024987288153510805,0.002498725074169957,0.0024987267298623864,True
Brats18_CBICA_ASV_1-72.jpg,0.0011593479658016151,0.001159347964497206,0.0011593479521906894,0.0011593479576370459,False
Brats18_TCIA10_393_1-84.jpg,0.002358054291707407,0.002663348153296489,0.002052236041148283,0.0023181298788337275,True
Brats18_TCIA10_266_1-108,0.0017011961055315875,0.0017021937978897216,0.0017001966994840084,0.0017010656335940916,True
Brats18_TCIA02_374_1-96.jpg,0.0020007189836428636,0.0024317418769707775,0.0016997372671875874,0.002000718558652839,True
Brats18_CBICA_BHB_1-88.jpg,6.495840855983323e-06,7.895265834320707e-06,5.51862749086879e-06,6.4958394761455814e-06,False
Brats18_CBICA_AOH_1-76.jpg,0.0010385196678229828,0.0010385241967064078,0.001038516505320183,0.0010385196678185172,False
Brats18_TCIA05_478_1-100,0.0019569511678655775,0.002373554190682886,0.0016649050770956581,0.001956951167865563,True
Brats18_TCIA04_328_1-104,0.00019015871336667541,0.00019149827292557354,0.0001892196584124313,0.0001901587133666754,False
Brats18_TCIA01_186_1-100,0.00047427005203685524,0.00047427434549698,0.00047426704224533527,0.00047427005203685524,True
Brats18_2013_24_1-104,0.0006450003801722049,0.00064500039388933,0.0006450003705562576,0.0006450003801722048,True
Brats18_CBICA_ANP_1-76.jpg,2.054141338128041e-06,2.054141381813153e-06,2.0541413075040053e-06,2.0541413381280407e-06,False
Brats18_TCIA02_226_1-92.jpg,0.0026330038736022817,0.002459331074420208,0.002975847063061624,0.002693046229485428,True
Brats18_TCIA10_261_1-72.jpg,0.0006211492133742509,0.0006205996159084849,0.0006222341601763374,0.0006213392208295773,False
Brats18_TCIA01_425_1-104,0.0011005454178710488,0.0011005436841251002,0.001100548840416166,0.0011005460172636525,False
Brats18_CBICA_AQG_1-72.jpg,0.002329921954238971,0.0018793728827641058,0.002838648909028726,0.002261346820858032,False
Brats18_TCIA08_319_1-88.jpg,0.0007381379831623673,0.0007367256036279633,0.0007397327385065358,0.0007379230140922077,True
Brats18_CBICA_ASY_1-76.jpg,0.0014760337845814244,0.002909376474037935,0.0006255148272419489,0.0010286830611867148,False
Brats18_TCIA10_351_1-100,0.002247588890294646,0.0025522232682180057,0.002015055269272519,0.0022505059653052228,True
Brats18_CBICA_AOP_1-88.jpg,0.0016608282377185467,0.0016617743072152031,0.0016601060836159934,0.0016608372969577098,True
Brats18_CBICA_AYU_1-76.jpg,0.0020109771913836387,0.0015531324281957129,0.002656810585334495,0.0019599454843918056,False
Brats18_CBICA_AQV_1-80.jpg,0.0018239107186752903,0.0015480034951487521,0.0021372870312303467,0.0017954623234430424,False
Brats18_TCIA02_208_1-88.jpg,0.0008622132565257106,0.0008613643112225522,0.0008631774913335724,0.0008621257230019191,False
Brats18_TCIA02_208_1-76.jpg,0.002256878089088418,0.0026693336902177383,0.001972901412520539,0.0022688169758588615,True
Brats18_TCIA10_449_1-92.jpg,0.0028463285126728755,0.002847589844786421,0.002845460082469304,0.002846365023029972,True
Brats18_CBICA_AQU_1-100,0.0018897985151707765,0.0016683420442907934,0.0021758844879113757,0.001888455253492199,False
Brats18_TCIA10_299_1-72.jpg,0.001954458016477004,0.0019537848965047243,0.001955327578704179,0.001954453933614759,True
Brats18_TCIA09_462_1-108,0.0015401871289082065,0.0015401850891507151,0.0015401897639452588,0.0015401871165358968,True
Brats18_CBICA_AXO_1-88.jpg,0.002005109133809557,0.0017447175127469855,0.002248343766532085,0.00196469642844331,False
Brats18_TCIA03_474_1-84.jpg,0.001751686748035824,0.0017509024359241897,0.0017524193824717351,0.0017515650230196607,True
Brats18_TCIA01_411_1-80.jpg,0.0016126791682477596,0.0015067594667745473,0.0015536299736081008,0.0015298343483466413,False
Brats18_TCIA01_390_1-72.jpg,0.0007466663035722726,0.0007463491787175624,0.0007464895095763454,0.0007464182651893351,True
Brats18_TCIA01_429_1-76.jpg,0.002267274727672844,0.0018059730810694155,0.0027459568330703127,0.002178815838297416,False
Brats18_TCIA09_312_1-76.jpg,0.0021588749398138004,0.00163545423841017,0.0029449636693873534,0.0021029761877396688,False
Brats18_CBICA_ATB_1-72.jpg,0.0020565596826817713,0.002045469776073352,0.0020255927946250508,0.002034914572952041,False
Brats18_CBICA_AQQ_1-96.jpg,0.00032020647906554577,0.0003201742409649399,0.00032011645904212507,0.00032014355723493604,False
Brats18_TCIA13_630_1-84.jpg,0.0022309984742456966,0.002191996072270892,0.002068699244978506,0.0021285628871005953,False
Brats18_TCIA10_410_1-76.jpg,6.410915155878438e-06,6.298839288134747e-06,5.944538060283063e-06,6.1165600204040096e-06,False
Brats18_CBICA_AYA_1-88.jpg,0.00032381200466605203,0.00032381168626870047,0.00032381067973112133,0.0003238111684298717,False
Brats18_TCIA04_111_1-100,0.0011145418312088014,0.0011145418303093737,0.0011145418274660472,0.0011145418288465523,False
Brats18_TCIA10_351_1-72.jpg,0.0005605287598839576,0.0005605287598814312,0.0005605287598734444,0.0005605287598773222,False
Brats18_TCIA03_199_1-72.jpg,0.0012763553789348606,0.0013982137674857023,0.0010166738720304531,0.001177264008840549,False
Brats18_TCIA03_133_1-76.jpg,0.0016937857559547655,0.001753384470155088,0.0016708425097879975,0.0017110591175084008,False
Brats18_TCIA02_117_1-104,4.577799340418285e-06,4.738876946365103e-06,4.515790566994588e-06,4.624484101374056e-06,False
Brats18_TCIA12_466_1-76.jpg,0.0006677647400634257,0.0006677651742348703,0.0006677645729238747,0.000667764865898361,False
Brats18_TCIA02_135_1-88.jpg,0.0014144987864981662,0.0017515124187106575,0.0011410866260183423,0.0013818103397401139,False
Brats18_CBICA_AQQ_1-108,0.0017436361664967782,0.0022155930733963524,0.0014467659606131513,0.0017504806108776057,False
Brats18_TCIA02_331_1-104,4.637330230044623e-06,5.89253476967115e-06,3.84778181014136e-06,4.6555335395681e-06,False
Brats18_TCIA02_198_1-80.jpg,0.0020881077325290735,0.0019882343566125444,0.002064659613864608,0.0020257257350805,False
Brats18_CBICA_AUQ_1-104,0.0008131343082947759,0.0008128714836213112,0.0008130726027193429,0.0008129701451435953,False
Brats18_2013_3_1-104,0.0004361226379137257,0.00043612195168742416,0.00043612247680256265,0.00043612220928931005,False
Brats18_CBICA_AUR_1-92.jpg,0.0012180134771054196,0.0012180134753183721,0.0012180134766858594,0.00121801347598921,False
Brats18_CBICA_AQZ_1-96.jpg,0.0005770554554519719,0.0005770554554473302,0.000577055455450882,0.0005770554554490726,False
Brats18_2013_23_1-96.jpg,0.0017163321124257684,0.002428244722402859,0.001332457342721727,0.0017205805966653592,False
Brats18_TCIA01_221_1-80.jpg,4.378398245984103e-06,6.1945018428644355e-06,3.39912587429012e-06,4.38923621598306e-06,False
Brats18_TCIA10_282_1-80.jpg,0.0003430720433995785,0.0003430766527995706,0.0003430695579367062,0.0003430720709071166,False
Brats18_CBICA_ASN_1-96.jpg,0.0017694897315043698,0.0014695060461731215,0.0020535427521453705,0.0017130908975925706,False
Brats18_2013_26_1-80.jpg,0.0013843070945983842,0.0013675850192186644,0.0010461496472164956,0.0011850676158852054,False
Brats18_TCIA13_642_1-72.jpg,0.0002789452305274603,0.00027890342533901097,0.0002780998369090056,0.00027844713183067737,False
Brats18_TCIA02_608_1-80.jpg,0.0012811230247805005,0.0012811229205281602,0.001281120916566988,0.001281121782639112,False
Brats18_CBICA_AWH_1-76.jpg,3.186873195971394e-06,3.1868729366372144e-06,3.1868679516591744e-06,3.186870106067443e-06,False
Brats18_TCIA09_402_1-72.jpg,0.0017043582177204148,0.002019046217234182,0.001370422744674925,0.0016326724917485281,False
Brats18_CBICA_AYI_1-76.jpg,0.0015751264612516597,0.001203882604837492,0.0017781286313745307,0.0014351136167286918,False
Brats18_TCIA04_328_1-96.jpg,0.0005406669548777795,0.0005397788116806165,0.0005411526060024753,0.0005403319959195905,False
Brats18_2013_8_1-76.jpg,0.00028596749733739504,0.0002859653877336013,0.0002859686509030119,0.000285966701710416,False
Brats18_TCIA10_442_1-108,0.0011639853078287082,0.0010220046573169042,0.0008276630874452966,0.0009146168088237783,False
Brats18_TCIA08_167_1-108,0.0015561911895023823,0.001339890752762599,0.001961728556905347,0.001592061676917958,False
Brats18_2013_23_1-80.jpg,0.0015828989255348433,0.0012942481438114203,0.00203693607175057,0.001582795867042538,False
Brats18_2013_24_1-84.jpg,0.0012768913461962163,0.0014513275101611892,0.0010985531037336937,0.001250031241701459,False
Brats18_CBICA_ASY_1-88.jpg,0.0015739944886913855,0.0016083134574257116,0.0015410701864612025,0.0015739323125235735,False
Brats18_CBICA_ARF_1-108,0.001976790720775337,0.002159783775044892,0.0018303720013087578,0.0019814667284695745,False
